work_of_art_manager = {
	# ==========================================
		# Medieval Roman Empire – Great Works
	# ==========================================

	# ------------------------------------------
	# MONUMENTS / ARCHITECTURE
	# ------------------------------------------

	monument = { location = constantinople origin = constantinople quality = 69 creation_date = 1100.1.1 key = church_of_chora } # artist: imperial architects
	monument = { location = constantinople origin = constantinople quality = 65 creation_date = 462.1.1 key = monastery_of_stoudios } # artist: monastic architects
	monument = { location = constantinople origin = constantinople quality = 64 creation_date = 900.1.1 key = great_palace_triklinos } # artist: court architects
	monument = { location = thessaloniki origin = thessaloniki quality = 70 creation_date = 315.1.1 key = rotunda_of_galerius } # artist: imperial architects
	monument = { location = iznik origin = iznik quality = 58 creation_date = 1065.1.1 key = church_of_hagia_sophia_nicaea } # artist: ecclesiastical architects
	monument = { location = mystras origin = mystras quality = 60 creation_date = 1263.1.1 key = mystras_palace_complex } # artist: despotate architects

	# ------------------------------------------
	# ICONS / MOSAICS / FRESCOES
	# ------------------------------------------

	icon = { location = mount_athos origin = constantinople quality = 69 creation_date = 1150.1.1 key = vladimir_icon_of_mary } # artist: court iconographers
	icon = { location = constantinople origin = constantinople quality = 65 creation_date = 1300.1.1 key = theo_metochites_donor_mosaic } # artist: palace mosaicists
	icon = { location = athens origin = athens quality = 60 creation_date = 1100.1.1 key = daphni_christ_pantokrator } # artist: monastic mosaicists
	icon = { location = chios origin = constantinople quality = 63 creation_date = 1050.1.1 key = nea_moni_mosaic_cycle } # artist: imperial workshop
	icon = { location = mount_athos origin = athens quality = 62 creation_date = 1310.1.1 key = dionysiou_fresco_cycle } # artist: Athonite painters
	icon = { location = thessaloniki origin = thessaloniki quality = 60 creation_date = 1164.1.1 key = nerezi_fresco_cycle } # artist: Komnenian painters
	# ------------------------------------------
	# ILLUMINATED MANUSCRIPTS / SCRIPTURE
	# ------------------------------------------

	#chronicle = { location = constantinople origin = constantinople quality = 69 creation_date = 950.1.1 key = paris_psalter } # artist: court scribes
	chronicle = { location = constantinople origin = constantinople quality = 60 creation_date = 900.1.1 key = leo_bible } # artist: palace scribes
